,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
154,"frozenset({1008, 1017, 1038})",frozenset({1026}),0.003638031183124427,0.09844084377866096,0.003301742586365026,0.9075630252100839,9.2193747064043,0.002943611727005177,9.75323087184902,0.8947880407792654
144,"frozenset({1008, 1009, 1035})",frozenset({1018}),0.02243962091103638,0.16294711097523693,0.020360745949250993,0.9073569482288829,5.568413841757366,0.0167042745504181,9.035247360943773,0.8392480546596134
238,"frozenset({1008, 1035, 1004, 1003})",frozenset({1018}),0.003913176398654845,0.16294711097523693,0.003546316111280954,0.9062500000000001,5.561620544090057,0.002908675322383665,8.928564149597483,0.8234184730727141
100,"frozenset({1008, 1001, 1046})",frozenset({1034}),0.003576887801895445,0.2868541730357689,0.003240599205136044,0.9059829059829059,3.158339641340813,0.0022145540126815967,7.585278341346813,0.6858310819142204
174,"frozenset({1017, 1074, 1018})",frozenset({1009}),0.0025985937022317334,0.14148578416386426,0.0023540201773158058,0.9058823529411766,6.402638669988307,0.0019863561096322697,9.121713543258954,0.8460128377369757
141,"frozenset({1008, 1017, 1037})",frozenset({1009}),0.006817487007031489,0.14148578416386426,0.006175481504127178,0.9058295964125561,6.402265794869211,0.005210904008910372,9.116603339593256,0.8495974170323117
34,"frozenset({1008, 1035})",frozenset({1018}),0.027208804646896973,0.16294711097523693,0.02464078263527973,0.9056179775280899,5.557741847081393,0.020207186524978268,8.868774657524279,0.8430080493096247
27,"frozenset({1064, 1004})",frozenset({1026}),0.0022623051054723327,0.09844084377866096,0.0020483032711708957,0.9054054054054053,9.19745677354373,0.0018256000477034266,9.530768222911284,0.8932951982336144
208,"frozenset({1001, 1035, 1009, 1003})",frozenset({1018}),0.006756343625802507,0.16294711097523693,0.006114338122898196,0.9049773755656109,5.5538104980771354,0.00501341144831772,8.808985165451078,0.8255209455508017
87,"frozenset({1001, 1002, 1035})",frozenset({1018}),0.0025680220116172424,0.16294711097523693,0.0023234484867013148,0.9047619047619049,5.552488162244261,0.001904996718987469,8.789055334760024,0.8220115051928233
63,"frozenset({1017, 1038})",frozenset({1026}),0.005778049526138795,0.09844084377866096,0.005227759095077958,0.9047619047619048,9.19091984619935,0.004658963024329963,9.46637114032406,0.896376268613479
179,"frozenset({1009, 1034, 1035})",frozenset({1018}),0.007704066034851727,0.16294711097523693,0.006970345460103944,0.9047619047619048,5.55248816224426,0.005714990156962406,8.789055334760013,0.8262661706950846
167,"frozenset({1008, 1034, 1064})",frozenset({1026}),0.0022317334148578417,0.09844084377866096,0.0020177315805564046,0.9041095890410958,9.184293371905046,0.0017980378601087663,9.401974057736817,0.8931116477765986
14,"frozenset({1049, 1018})",frozenset({1001}),0.006022623051054723,0.13607459492509935,0.005441760929379395,0.9035532994923858,6.640132200942697,0.004622234937320557,8.957542357881868,0.8545472044544326
295,"frozenset({1001, 1035, 1004, 1003, 1009})",frozenset({1018}),0.003485172730051972,0.16294711097523693,0.0031488841332925712,0.9035087719298246,5.544797735426747,0.0025809853056809233,8.67491175898391,0.8225173855389966
220,"frozenset({1001, 1035, 1004, 1017})",frozenset({1018}),0.003454601039437481,0.16294711097523693,0.00311831244267808,0.9026548672566372,5.539557356090921,0.0025553951837296923,8.598816041799845,0.8223209521867465
86,"frozenset({1018, 1002, 1003})",frozenset({1001}),0.0025068786303882604,0.13607459492509935,0.0022623051054723327,0.9024390243902439,6.63194349310377,0.0019211826113158623,8.855235402017733,0.8513488663359938
162,"frozenset({1008, 1035, 1037})",frozenset({1018}),0.0046774686640171205,0.16294711097523693,0.004218893304799755,0.9019607843137254,5.535297796416878,0.0034567132993209644,8.537939468052574,0.8231916999082545
137,"frozenset({1035, 1004, 1037})",frozenset({1018}),0.003974319779883827,0.16294711097523693,0.003576887801895445,0.9000000000000001,5.523264540337712,0.002929283875671636,8.370528890247641,0.8222154014050883
125,"frozenset({1008, 1035, 1004})",frozenset({1018}),0.007337205747477835,0.16294711097523693,0.006603485172730052,0.9,5.523264540337712,0.005407908693547635,8.370528890247632,0.8250008554905383
312,"frozenset({1035, 1004, 1008, 1009, 1017})",frozenset({1018}),0.0024457352491592784,0.16294711097523693,0.0022011617242433507,0.9,5.523264540337712,0.0018026362311825452,8.370528890247632,0.8209554942622671
275,"frozenset({1008, 1009, 1035, 1037})",frozenset({1018}),0.0045857535921736475,0.16294711097523693,0.004127178232956282,0.8999999999999999,5.523264540337711,0.0033799429334672717,8.370528890247623,0.8227204477204477
311,"frozenset({1035, 1004, 1003, 1008, 1009})",frozenset({1018}),0.0027514521553041885,0.16294711097523693,0.0024763069397737694,0.8999999999999999,5.523264540337711,0.002027965760080363,8.370528890247623,0.8212071667007288
217,"frozenset({1001, 1035, 1004, 1009})",frozenset({1018}),0.005778049526138795,0.16294711097523693,0.005197187404463467,0.8994708994708995,5.520017471236984,0.004255670927107313,8.326473475035806,0.8235999544185928
262,"frozenset({1009, 1035, 1004, 1037})",frozenset({1018}),0.0038826047080403546,0.16294711097523693,0.003485172730051972,0.8976377952755905,5.50876778301399,0.0028525135098179427,8.17736283893422,0.8216613873018488
139,"frozenset({1041, 1004, 1038})",frozenset({1026}),0.003576887801895445,0.09844084377866096,0.0032100275145215532,0.8974358974358975,9.1164994425864,0.0028579156612013657,8.790201773158058,0.8935047402816556
299,"frozenset({1001, 1035, 1003, 1009, 1017})",frozenset({1018}),0.0023845918679302964,0.16294711097523693,0.0021400183430143687,0.8974358974358975,5.507528743926493,0.001751455987280083,8.161265667991442,0.8203866493888557
255,"frozenset({1008, 1017, 1035, 1004})",frozenset({1018}),0.002965453989605625,0.16294711097523693,0.0026597370834607155,0.8969072164948454,5.504284249821087,0.0021765249231244887,8.119413023540204,0.8207572539122154
160,"frozenset({1018, 1034, 1052})",frozenset({1008}),0.0026597370834607155,0.3312442678080098,0.0023845918679302964,0.8965517241379309,2.706618079977085,0.0015035692051575402,6.464638744522565,0.632216770140934
76,"frozenset({1041, 1038})",frozenset({1026}),0.012350963008254357,0.09844084377866096,0.011066952002445736,0.8960396039603961,9.10231535575918,0.009851112782434149,8.672140455081454,0.9012693877229929
230,"frozenset({1001, 1017, 1035, 1009})",frozenset({1018}),0.004402323448486701,0.16294711097523693,0.003943748089269336,0.8958333333333333,5.4976938711694805,0.003226402201759886,8.03570773463772,0.8217230411514934
166,"frozenset({1008, 1034, 1038})",frozenset({1026}),0.007551207581779272,0.09844084377866096,0.006756343625802507,0.8947368421052632,9.08908139915005,0.006012996379904333,8.564811984102722,0.8967494215133609
257,"frozenset({1008, 1041, 1004, 1038})",frozenset({1026}),0.0023234484867013148,0.09844084377866096,0.0020788749617853867,0.894736842105263,9.089081399150048,0.0018501527322782564,8.564811984102713,0.8920505138992534
211,"frozenset({1001, 1035, 1017, 1003})",frozenset({1018}),0.0036991745643534086,0.16294711097523693,0.003301742586365026,0.8925619834710744,5.477617725954755,0.0026989727781105573,7.791030736307412,0.8204739613343743
31,"frozenset({1009, 1052})",frozenset({1008}),0.005686334454295322,0.3312442678080098,0.005074900642005503,0.8924731182795699,2.69430509450159,0.0031913349491809895,6.219428309385507,0.6324430670659515
296,"frozenset({1001, 1035, 1004, 1003, 1017})",frozenset({1018}),0.0022623051054723327,0.16294711097523693,0.0020177315805564046,0.8918918918918918,5.473505400334668,0.0016490954994751593,7.74273922347905,0.8191549023758853
308,"frozenset({1001, 1035, 1037, 1009, 1017})",frozenset({1018}),0.0025374503210027514,0.16294711097523693,0.0022623051054723327,0.8915662650602411,5.471507041298403,0.0018488349064217468,7.719487754339489,0.8193139656344977
116,"frozenset({1009, 1035, 1003})",frozenset({1018}),0.010119229593396515,0.16294711097523693,0.00901864873127484,0.8912386706948641,5.469496607585179,0.007369749503735756,7.696236285199906,0.8255214590331356
253,"frozenset({1008, 1009, 1035, 1004})",frozenset({1018}),0.005900336288596759,0.16294711097523693,0.005258330785692449,0.8911917098445596,5.4692084106971,0.004296888033683255,7.692914646751397,0.8220083090705328
168,"frozenset({1008, 1041, 1038})",frozenset({1026}),0.006695200244573525,0.09844084377866096,0.005961479669825741,0.8904109589041096,9.045137411724667,0.005302398508482826,8.22672730051972,0.8954385001290297
10,"frozenset({1049, 1004})",frozenset({1001}),0.003057169061449098,0.13607459492509935,0.0027208804646896975,0.89,6.540530217928556,0.0023048774230354655,7.853867318862735,0.8497048882089662
147,"frozenset({1009, 1018, 1052})",frozenset({1008}),0.003057169061449098,0.3312442678080098,0.0027208804646896975,0.89,2.6868389478541763,0.0017082107373646905,6.07959756538173,0.6297406530705065
265,"frozenset({1017, 1035, 1004, 1037})",frozenset({1018}),0.0024763069397737694,0.16294711097523693,0.0022011617242433507,0.888888888888889,5.455076089222431,0.001797654662519285,7.533476001222872,0.818711882068099
46,"frozenset({1017, 1037})",frozenset({1009}),0.018862733109140935,0.14148578416386426,0.016753286456741057,0.8881685575364667,6.2774402586468945,0.014084477871320566,7.676859002476747,0.8568621622242474
126,"frozenset({1008, 1004, 1038})",frozenset({1026}),0.004096606542341791,0.09844084377866096,0.003638031183124427,0.8880597014925374,9.021252433484753,0.0032347577784671185,8.053928462243972,0.8928081301282793
103,"frozenset({1001, 1035, 1009})",frozenset({1018}),0.011984102720880465,0.16294711097523693,0.010638948333842862,0.8877551020408163,5.448118084006586,0.008686173417844913,7.4573802840387975,0.8263534857980998
237,"frozenset({1001, 1017, 1035, 1037})",frozenset({1018}),0.0027208804646896975,0.16294711097523693,0.0024151635585447874,0.8876404494382022,5.447414465501613,0.001971803947514641,7.449770712320388,0.8186541324820268
66,"frozenset({1034, 1035})",frozenset({1018}),0.009935799449709569,0.16294711097523693,0.008804646896973403,0.8861538461538462,5.438291239717131,0.00718563708141388,7.352491592785083,0.8243088792822466
269,"frozenset({1008, 1017, 1034, 1037})",frozenset({1009}),0.0032100275145215532,0.14148578416386426,0.002843167227147661,0.8857142857142856,6.260093838745523,0.002388993967067999,7.511999388566178,0.8429639230080485
15,"frozenset({1018, 1077})",frozenset({1001}),0.0023845918679302964,0.13607459492509935,0.0021094466523998777,0.8846153846153847,6.500959162158893,0.0017849642799095766,7.487353510649144,0.8481991536715096
314,"frozenset({1035, 1004, 1037, 1009, 1017})",frozenset({1018}),0.0023845918679302964,0.16294711097523693,0.0021094466523998777,0.8846153846153847,5.4288497618704,0.001720884296665592,7.254458371547951,0.8177489154417643
171,"frozenset({1009, 1035, 1017})",frozenset({1018}),0.008957505350045858,0.16294711097523693,0.007918067869153163,0.8839590443686006,5.424821827635446,0.006458468250817962,7.213426367183984,0.8230344843850104
65,"frozenset({1018, 1038})",frozenset({1026}),0.00498318557016203,0.09844084377866096,0.004402323448486701,0.8834355828220859,8.974278855313798,0.003911774456254303,7.7344285507409625,0.8930205207511871
177,"frozenset({1017, 1034, 1037})",frozenset({1009}),0.004952613879547539,0.14148578416386426,0.00437175175787221,0.8827160493827161,6.238902760438341,0.003671027299463589,7.3199633139712645,0.8438948909023876
258,"frozenset({1009, 1035, 1004, 1017})",frozenset({1018}),0.004157749923570773,0.16294711097523693,0.0036686028737389176,0.8823529411764706,5.414965235625207,0.002991109535535548,7.114949556710484,0.8187306850044002
277,"frozenset({1008, 1035, 1037})","frozenset({1009, 1018})",0.0046774686640171205,0.04500152858453072,0.004127178232956282,0.8823529411764705,19.607177109974423,0.003916684993169269,8.117487007031478,0.9534580376979861
273,"frozenset({1018, 1009, 1034, 1035})",frozenset({1008}),0.006970345460103944,0.3312442678080098,0.006144909813512687,0.881578947368421,2.6614164622446745,0.0038360228352116712,5.647270627399026,0.6286420860416837
305,"frozenset({1001, 1035, 1004, 1037})","frozenset({1009, 1018})",0.0023234484867013148,0.04500152858453072,0.0020483032711708957,0.8815789473684209,19.58997783180778,0.0019437445376819218,8.064431536397286,0.9511634692871367
234,"frozenset({1001, 1009, 1035, 1037})",frozenset({1018}),0.004127178232956282,0.16294711097523693,0.003638031183124427,0.8814814814814815,5.409617121812245,0.0029655194135843176,7.062633751146441,0.8185222208607158
108,"frozenset({1001, 1035, 1037})",frozenset({1018}),0.00437175175787221,0.16294711097523693,0.0038520330174258636,0.8811188811188811,5.407391857673284,0.0031396686985796732,7.041091948855361,0.8186468823002737
214,"frozenset({1001, 1018, 1003, 1037})",frozenset({1035}),0.0022928767960868237,0.05475389789055335,0.0020177315805564046,0.8799999999999999,16.07191513121161,0.0018921876385878476,7.877050850912049,0.9399348162179478
194,"frozenset({1041, 1020, 1038})",frozenset({1026}),0.0022928767960868237,0.09844084377866096,0.0020177315805564046,0.8799999999999999,8.939378881987578,0.001792018854069105,7.512992968511153,0.8901764697689318
213,"frozenset({1001, 1035, 1037, 1003})",frozenset({1018}),0.0022928767960868237,0.16294711097523693,0.0020177315805564046,0.8799999999999999,5.400525328330206,0.0016441139308118993,6.975440741873019,0.8167054333746536
54,"frozenset({1074, 1030})",frozenset({1009}),0.005319474166921431,0.14148578416386426,0.0046774686640171205,0.8793103448275863,6.214831758710101,0.003924838690170823,7.113403502642273,0.8435820111177
56,"frozenset({1009, 1046})",frozenset({1034}),0.0025068786303882604,0.2868541730357689,0.0022011617242433507,0.8780487804878049,3.0609587136050407,0.0014820531278222854,5.847795781106695,0.6749971054172966
175,"frozenset({1017, 1074, 1030})",frozenset({1009}),0.002996025680220116,0.14148578416386426,0.0026291653928462244,0.8775510204081632,6.202397121337731,0.0022052703501052066,7.011199429328441,0.8412925474714686
264,"frozenset({1035, 1004, 1037})","frozenset({1009, 1018})",0.003974319779883827,0.04500152858453072,0.003485172730051972,0.876923076923077,19.486517558528433,0.003306322264873464,7.759362580250694,0.952467879336155
21,"frozenset({1035, 1003})",frozenset({1018}),0.024151635585447875,0.16294711097523693,0.02115560990522776,0.8759493670886076,5.375666753746408,0.017220170661252303,6.747671248260845,0.8341219740101699
107,"frozenset({1001, 1034, 1035})",frozenset({1018}),0.004188321614185264,0.16294711097523693,0.0036686028737389176,0.875912408759124,5.375439941934512,0.002986127966872288,6.7456615174348515,0.8173922164573931
239,"frozenset({1009, 1035, 1004, 1003})",frozenset({1018}),0.0046774686640171205,0.16294711097523693,0.004096606542341791,0.8758169934640522,5.374854382027983,0.0033344265368630004,6.740478527409928,0.8177735581086488
130,"frozenset({1009, 1035, 1004})",frozenset({1018}),0.009844084377866096,0.16294711097523693,0.008621216753286457,0.875776397515528,5.374605246291355,0.007017151643716714,6.738275756649348,0.8220319757689784
106,"frozenset({1001, 1035, 1017})",frozenset({1018}),0.0063894833384286155,0.16294711097523693,0.005594619382451849,0.8755980861244018,5.373510956309415,0.0045534715318304945,6.728617454083667,0.8191357878353638
48,"frozenset({1009, 1035})",frozenset({1018}),0.032833995719963316,0.16294711097523693,0.028737389177621524,0.8752327746741154,5.371269054332142,0.02338718443328021,6.708916438899965,0.8414525063017354
287,"frozenset({1009, 1017, 1035, 1037})",frozenset({1018}),0.005380617548150413,0.16294711097523693,0.0047080403546316115,0.875,5.36984052532833,0.0038312842698978392,6.696423112198104,0.8181770279883025
90,"frozenset({1001, 1035, 1003})",frozenset({1018}),0.017548150412717824,0.16294711097523693,0.015346988688474473,0.8745644599303135,5.36716763308078,0.012487568275763191,6.673171643058524,0.8282156412934272
52,"frozenset({1009, 1038})",frozenset({1026}),0.0045551819015591565,0.09844084377866096,0.003974319779883827,0.8724832214765099,8.863020551085913,0.0035259038299290586,7.070121804051546,0.8912313692879399
142,"frozenset({1008, 1017, 1074})",frozenset({1009}),0.002843167227147661,0.14148578416386426,0.0024763069397737694,0.8709677419354839,6.155867510524995,0.002074039195131783,6.653485172730052,0.8399414529346773
22,"frozenset({1004, 1045})",frozenset({1008}),0.0025985937022317334,0.3312442678080098,0.0022623051054723327,0.8705882352941177,2.6282363799234507,0.0014015358372460767,5.16765793057447,0.6211307859583721
245,"frozenset({1009, 1035, 1017, 1003})",frozenset({1018}),0.003515744420666463,0.16294711097523693,0.003057169061449098,0.8695652173913043,5.33648747858716,0.00248428866517419,6.417405482523182,0.8154778340236233
188,"frozenset({1017, 1035, 1037})",frozenset({1018}),0.005594619382451849,0.16294711097523693,0.004860898807704066,0.8688524590163934,5.332113308522745,0.003949271742327473,6.382528278813816,0.8170280597077262
136,"frozenset({1034, 1035, 1004})",frozenset({1018}),0.0027820238459186795,0.16294711097523693,0.0024151635585447874,0.868131868131868,5.3276910706554235,0.001961840810188121,6.347651075104449,0.81456757554908
68,"frozenset({1040, 1035})",frozenset({1018}),0.0025374503210027514,0.16294711097523693,0.0022011617242433507,0.8674698795180723,5.323628472614661,0.0017876915251927648,6.315944526277758,0.8142242450867209
62,"frozenset({1017, 1035})",frozenset({1018}),0.01125038214613268,0.16294711097523693,0.009752369306022622,0.8668478260869565,5.3198109552165755,0.007919152037942917,6.2864380236961805,0.8212629171497645
41,"frozenset({1034, 1045})",frozenset({1008}),0.006144909813512687,0.3312442678080098,0.005319474166921431,0.8656716417910448,2.6133935766483685,0.0032840080149981665,4.97851489520704,0.6211728105002221
26,"frozenset({1004, 1038})",frozenset({1026}),0.007184347294405381,0.09844084377866096,0.006206053194741669,0.8638297872340426,8.775115633672526,0.005498819985081464,6.62082505350046,0.8924530806190439
18,"frozenset({1002, 1035})",frozenset({1018}),0.003576887801895445,0.16294711097523693,0.003087740752063589,0.8632478632478633,5.297718125110245,0.002504897218462161,6.120949250993582,0.8141516142839393
61,"frozenset({1010, 1038})",frozenset({1026}),0.0026597370834607155,0.09844084377866096,0.0022928767960868237,0.8620689655172414,8.757228528592847,0.002031050033361556,6.536303882604711,0.8881709223553934
16,"frozenset({1001, 1038})",frozenset({1026}),0.002873738917762152,0.09844084377866096,0.0024763069397737694,0.8617021276595744,8.753502048367913,0.002193413655909687,6.518966206523527,0.8883127874829289
119,"frozenset({1017, 1035, 1003})",frozenset({1018}),0.005074900642005503,0.16294711097523693,0.00437175175787221,0.8614457831325302,5.286658830443726,0.0035448113597710386,6.041338242526553,0.8149805577902923
181,"frozenset({1009, 1035, 1037})",frozenset({1018}),0.01030265973708346,0.16294711097523693,0.008865790278202385,0.8605341246290802,5.281064018127057,0.007187001638683741,6.001847310666921,0.819082952268653
170,"frozenset({1008, 1070, 1038})",frozenset({1041}),0.0023845918679302964,0.04585753592173647,0.0020483032711708957,0.858974358974359,18.731367521367524,0.0019389517639286013,6.765737472554962,0.9488762976000116
134,"frozenset({1017, 1035, 1004})",frozenset({1018}),0.005197187404463467,0.16294711097523693,0.0044634668297156834,0.8588235294117648,5.270566162675202,0.0036166001569614714,5.929124630592074,0.8145001726010558
129,"frozenset({1017, 1074, 1004})",frozenset({1009}),0.003240599205136044,0.14148578416386426,0.0027820238459186795,0.858490566037736,6.067680729277084,0.002323525126219211,6.0668337919086985,0.837907706328759
67,"frozenset({1035, 1037})",frozenset({1018}),0.01057780495261388,0.16294711097523693,0.009079792112503822,0.8583815028901735,5.267853463327875,0.007356169355015837,5.910618359236084,0.8188307913311003
60,"frozenset({1074, 1076})",frozenset({1009}),0.0046468969734026295,0.14148578416386426,0.003974319779883827,0.8552631578947367,6.04486989946777,0.0033168499176732687,5.931552763958751,0.8384667362860126
0,frozenset({1049}),frozenset({1001}),0.010486089880770407,0.13607459492509935,0.008957505350045858,0.8542274052478135,6.277640625849467,0.007530614917171842,5.926528278813822,0.849613609108253
122,"frozenset({1035, 1037, 1003})",frozenset({1018}),0.003546316111280954,0.16294711097523693,0.003026597370834607,0.853448275862069,5.237578443423692,0.002448735405896439,5.711655007463088,0.8119515087055126
205,"frozenset({1001, 1035, 1004, 1003})",frozenset({1018}),0.007031488841332926,0.16294711097523693,0.005992051360440232,0.8521739130434782,5.229757729015417,0.004846290567890416,5.662416602226337,0.8145137981300895
316,"frozenset({1017, 1035, 1004, 1037})","frozenset({1009, 1018})",0.0024763069397737694,0.04500152858453072,0.0021094466523998777,0.8518518518518519,18.92939814814815,0.0019980090548655767,6.446239682054418,0.9495234300775385
6,frozenset({1064}),frozenset({1026}),0.009905227759095078,0.09844084377866096,0.00843778660959951,0.8518518518518519,8.653439153439153,0.0074627076311743765,6.085524304494039,0.8932872228740815
45,"frozenset({1008, 1060})",frozenset({1052}),0.007948639559767655,0.025741363497401408,0.006756343625802507,0.8500000000000001,33.020783847981,0.006551734805584703,6.495057576683994,0.9774857246442491
150,"frozenset({1009, 1034, 1035})",frozenset({1008}),0.007704066034851727,0.3312442678080098,0.00654234179150107,0.8492063492063492,2.5636861728232283,0.003990414078642052,4.434906434536355,0.6146721312891484
267,"frozenset({1008, 1017, 1018, 1035})",frozenset({1009}),0.005441760929379395,0.14148578416386426,0.0046163252827881385,0.848314606741573,5.995758596913754,0.003846393470462616,5.659834459956746,0.8377744012416098
158,"frozenset({1035, 1034, 1018})",frozenset({1008}),0.008804646896973403,0.3312442678080098,0.007459492509935799,0.8472222222222222,2.557696251858688,0.004543003695239779,4.377310247074845,0.6144330251367469
44,"frozenset({1034, 1060})",frozenset({1008}),0.0025985937022317334,0.3312442678080098,0.0022011617242433507,0.8470588235294118,2.5572029642498437,0.0013403924560170947,4.372633633563012,0.6105342699020859
247,"frozenset({1009, 1035, 1037, 1003})",frozenset({1018}),0.003393457658208499,0.16294711097523693,0.002873738917762152,0.8468468468468469,5.1970657336511,0.002320784796140284,5.465462981279336,0.8103335632929609
222,"frozenset({1001, 1018, 1004, 1037})",frozenset({1035}),0.0025374503210027514,0.05475389789055335,0.0021400183430143687,0.8433734939759037,15.402985476243332,0.0020010830472358323,6.035032805775701,0.9374562697853224
110,"frozenset({1035, 1004, 1003})",frozenset({1018}),0.009293793946805259,0.16294711097523693,0.00782635279730969,0.8421052631578946,5.167966821368617,0.0063119559236786285,5.301334963823494,0.8140660680120965
289,"frozenset({1017, 1035, 1037})","frozenset({1009, 1018})",0.005594619382451849,0.04500152858453072,0.0047080403546316115,0.8415300546448089,18.700032668092188,0.004456273930572635,6.026369664449346,0.9518493926524179
4,frozenset({1035}),frozenset({1018}),0.05475389789055335,0.16294711097523693,0.04607153775603791,0.8414293690675599,5.163818885966208,0.037149548280139125,5.278738465645598,0.853052841604043
47,"frozenset({1017, 1074})",frozenset({1009}),0.009630082543564658,0.14148578416386426,0.00810149801284011,0.8412698412698413,5.945967266191985,0.006738978232601124,5.408639559767655,0.8399071601429291
33,"frozenset({1017, 1045})",frozenset({1008}),0.003638031183124427,0.3312442678080098,0.003057169061449098,0.8403361344537815,2.536907702628813,0.0018520920859323396,4.188522743728781,0.6080313583504648
96,"frozenset({1001, 1004, 1046})",frozenset({1034}),0.0026597370834607155,0.2868541730357689,0.0022317334148578417,0.8390804597701149,2.9251115676308705,0.0014687767332891505,4.431691924706293,0.659887826010643
143,"frozenset({1009, 1018, 1034})",frozenset({1008}),0.01247324977071232,0.3312442678080098,0.010455518190155916,0.8382352941176471,2.5305654333722414,0.006323825702669887,4.134126344459576,0.612470902350297
183,"frozenset({1035, 1037})","frozenset({1009, 1018})",0.01057780495261388,0.04500152858453072,0.008865790278202385,0.838150289017341,18.62492931641116,0.008389772886265742,5.900526269817005,0.9564254024267066
25,"frozenset({1035, 1004})",frozenset({1018}),0.016050137572607766,0.16294711097523693,0.013451543870376031,0.838095238095238,5.143357455552577,0.010836220322164494,5.170032549858828,0.8187149575606931
50,"frozenset({1074, 1018})",frozenset({1009}),0.0047080403546316115,0.14148578416386426,0.003943748089269336,0.8376623376623376,5.920469979458743,0.003277627307819165,5.288447569550593,0.8350258255066284
304,"frozenset({1001, 1004, 1037, 1009, 1018})",frozenset({1035}),0.0024457352491592784,0.05475389789055335,0.0020483032711708957,0.8375,15.29571468453378,0.0019143897330711015,5.816899089904288,0.9369136542235191
99,"frozenset({1008, 1001, 1078})",frozenset({1018}),0.0024457352491592784,0.16294711097523693,0.0020483032711708957,0.8375,5.13970450281426,0.00164977777811009,5.15109470169085,0.8074109989433769
161,"frozenset({1008, 1018, 1070})",frozenset({1034}),0.0024457352491592784,0.2868541730357689,0.0020483032711708957,0.8375,2.919601939678141,0.0013467339088088807,4.388589704395269,0.6590995375558615
1,frozenset({1085}),frozenset({1001}),0.0026291653928462244,0.13607459492509935,0.0022011617242433507,0.8372093023255814,6.152576113023988,0.0018433991084207111,5.306970345460106,0.8396740981417906
140,"frozenset({1008, 1017, 1035})",frozenset({1009}),0.005992051360440232,0.14148578416386426,0.005013757260776521,0.836734693877551,5.913913534298767,0.004165967175294485,5.258399571996329,0.8359160856786645
240,"frozenset({1017, 1035, 1004, 1003})",frozenset({1018}),0.002996025680220116,0.16294711097523693,0.0025068786303882604,0.836734693877551,5.135007849293563,0.0020186849013887733,5.126948945276672,0.8076781552802649
95,"frozenset({1001, 1035, 1004})",frozenset({1018}),0.010638948333842862,0.16294711097523693,0.008896361968816876,0.8362068965517241,5.13176877789998,0.007162776074002371,5.110428164572236,0.8137933187517242
70,"frozenset({1020, 1038})",frozenset({1026}),0.003913176398654845,0.09844084377866096,0.003271170895750535,0.8359375,8.491775038819876,0.00288595450921221,5.4952177141110194,0.8857049101705717
285,"frozenset({1018, 1017, 1034, 1035})",frozenset({1009}),0.0025985937022317334,0.14148578416386426,0.0021705900336288597,0.8352941176470589,5.903731760638569,0.0018029259659453237,5.212407739005111,0.8327796665047758
241,"frozenset({1018, 1009, 1034, 1003})",frozenset({1008}),0.003332314276979517,0.3312442678080098,0.0027820238459186795,0.834862385321101,2.520382890987837,0.0016782138431344219,4.049687489384832,0.6052517771483448
20,"frozenset({1074, 1003})",frozenset({1009}),0.0038520330174258636,0.14148578416386426,0.0032100275145215532,0.8333333333333334,5.889873235378854,0.0026650196024259588,5.151085295016816,0.8334274490547507
198,"frozenset({1026, 1027, 1038})",frozenset({1041}),0.002934882298991134,0.04585753592173647,0.0024457352491592784,0.8333333333333333,18.17222222222222,0.002311148778707224,5.724854784469579,0.9477524989268412
236,"frozenset({1001, 1035, 1037})","frozenset({1009, 1018})",0.00437175175787221,0.04500152858453072,0.003638031183124427,0.8321678321678322,18.491990346609914,0.003441295671428068,5.690199225517172,0.9500760294291819
121,"frozenset({1018, 1003, 1037})",frozenset({1035}),0.003638031183124427,0.05475389789055335,0.003026597370834607,0.8319327731092436,15.194037413960558,0.0028274009829111634,5.624214307551205,0.9375957110300949
249,"frozenset({1009, 1018, 1003, 1037})",frozenset({1035}),0.003454601039437481,0.05475389789055335,0.002873738917762152,0.831858407079646,15.192679227010172,0.002684586045196193,5.621726817808813,0.9374172274044277
114,"frozenset({1008, 1018, 1076})",frozenset({1003}),0.002904310608376643,0.09073677774380923,0.0024151635585447874,0.831578947368421,9.164739679387147,0.0021516357723735287,5.39875038214613,0.8934810999831172
310,"frozenset({1001, 1017, 1035, 1037})","frozenset({1009, 1018})",0.0027208804646896975,0.04500152858453072,0.0022623051054723327,0.8314606741573034,18.476276257938448,0.002139861325465508,5.666324263731785,0.9484571785543552
28,"frozenset({1004, 1046})",frozenset({1034}),0.004891470498318557,0.2868541730357689,0.0040660348517273,0.83125,2.8978138655014387,0.0026628961270032704,4.226049344973222,0.6581315038748945
92,"frozenset({1018, 1003, 1078})",frozenset({1001}),0.0045246102109446655,0.13607459492509935,0.0037603179455823906,0.831081081081081,6.107540364448925,0.003144633443934127,5.1144383980434105,0.8400689516384753
32,"frozenset({1008, 1074})",frozenset({1009}),0.005197187404463467,0.14148578416386426,0.004310608376643228,0.8294117647058824,5.862156184859424,0.0035752802412761563,5.032669541108383,0.8337474444982063
43,"frozenset({1034, 1052})",frozenset({1008}),0.005533476001222868,0.3312442678080098,0.0045857535921736475,0.8287292817679558,2.5018675409902937,0.002752821385715385,3.904670565379039,0.60363880434894
11,"frozenset({1008, 1049})",frozenset({1001}),0.003026597370834607,0.13607459492509935,0.0025068786303882604,0.8282828282828283,6.086976255477716,0.0020950356191505705,5.0310950060244215,0.8382518692256317
